WARNING: [vitis-run 60-2507] Dispatch failed to load the system diagram library librdi_system_diagram. Diagrams will not be produced.
  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/scheduler_hls 
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/scheduler_hls/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/scheduler_hls'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_tb.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(12)
INFO: [HLS 200-10] Adding test bench file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=scheduler_hls' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xck26-sfvc784-2LV-c' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(13)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/scheduler_hls/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../../../../HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_tb.cpp in debug mode
   Generating csim.exe
Cycle    Start  Reset  Busy     | State            | CmpStart   CmpReady   CmpDone    CmpOp      | Heads{idx:ph/cs/cd/op}
501      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
502      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
503      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
504      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
505      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
506      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
507      0      1      1        | S_FFN            | 1          1          -          FFN_W2     | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
508      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
509      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
510      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
511      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
512      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
513      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
514      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
515      0      1      1        | S_FFN            | 1          1          -          FFN_W2     | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
516      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
517      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
518      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
519      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
520      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
521      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
522      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
523      0      1      1        | S_FFN            | 1          1          -          FFN_W2     | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
524      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
525      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
526      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
527      0      1      1        | S_RES_ADD_2      | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
528      0      1      1        | S_RES_ADD_2      | 1          1          -          RESID1     | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
529      0      1      1        | S_RES_ADD_2      | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
530      0      1      1        | S_RES_ADD_2      | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
531      0      1      1        | S_LN_2           | -          -          1          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
532      0      1      1        | S_LN_2           | 1          1          -          LN1        | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
533      0      1      1        | S_LN_2           | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
534      0      1      1        | S_LN_2           | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
535      0      1      1        | S_LOOP_CHECK     | -          -          1          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
536      0      1      1        | S_STREAM_OUT     | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
537      0      1      1        | S_STREAM_OUT     | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
538      0      1      1        | S_IDLE           | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
539      0      1      -        | S_IDLE           | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
540      0      1      -        | S_IDLE           | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
541      0      1      -        | S_IDLE           | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
PASS: DONE observed and FSM returned to IDLE after 4 post-done cycles. Layer=1
INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
INFO: [HLS 200-112] Total CPU user time: 2.51 seconds. Total CPU system time: 0.77 seconds. Total elapsed time: 3.25 seconds; peak allocated memory: 445.105 MB.
INFO: [vitis-run 60-791] Total elapsed time: 0h 0m 7s
